Country,Measure,Year,Unit,Value
Australia,Low Pay Incidence,2009,Index,14.51990941
Australia,Low Pay Incidence,2010,Index,15.98026562
Australia,Low Pay Incidence,2011,Index,16.85495515
Australia,Low Pay Incidence,2012,Index,17.58875958
Australia,Low Pay Incidence,2013,Index,15.88054787
Australia,Low Pay Incidence,2014,Index,14.75299839
Australia,Low Pay Incidence,2015,Index,15.43609052
Australia,Low Pay Incidence,2016,Index,15.63266204
Australia,Low Pay Incidence,2017,Index,15.06164436
Australia,Low Pay Incidence,2018,Index,15.43242583
Austria,Low Pay Incidence,2009,Index,16.0218085
Austria,Low Pay Incidence,2010,Index,16.4701128
Austria,Low Pay Incidence,2011,Index,16.07630058
Austria,Low Pay Incidence,2012,Index,16.07272668
Austria,Low Pay Incidence,2013,Index,15.85363805
Austria,Low Pay Incidence,2014,Index,15.88698869
Austria,Low Pay Incidence,2015,Index,15.86110616
Austria,Low Pay Incidence,2016,Index,15.43069098
Austria,Low Pay Incidence,2017,Index,15.13706491
Austria,Low Pay Incidence,2018,Index,14.92668282
Belgium,Low Pay Incidence,2009,Index,3.7
Belgium,Low Pay Incidence,2010,Index,4.3
Belgium,Low Pay Incidence,2011,Index,5.4
Belgium,Low Pay Incidence,2012,Index,6
Belgium,Low Pay Incidence,2013,Index,4.60013204
Belgium,Low Pay Incidence,2014,Index,3.4
Belgium,Low Pay Incidence,2015,Index,4.6
Belgium,Low Pay Incidence,2016,Index,4.1
Belgium,Low Pay Incidence,2017,Index,5.5
Canada,Low Pay Incidence,2009,Index,20.63079302
Canada,Low Pay Incidence,2010,Index,21.20768341
Canada,Low Pay Incidence,2011,Index,21.59512359
Canada,Low Pay Incidence,2012,Index,21.84974432
Canada,Low Pay Incidence,2013,Index,20.96012471
Canada,Low Pay Incidence,2014,Index,22.44542815
Canada,Low Pay Incidence,2015,Index,22.18034737
Canada,Low Pay Incidence,2016,Index,22.34281504
Canada,Low Pay Incidence,2017,Index,22.01078098
Canada,Low Pay Incidence,2018,Index,20.67929527
Czech Republic,Low Pay Incidence,2009,Index,20.04280568
Czech Republic,Low Pay Incidence,2010,Index,20.18329243
Czech Republic,Low Pay Incidence,2011,Index,20.15306324
Czech Republic,Low Pay Incidence,2012,Index,19.75000158
Czech Republic,Low Pay Incidence,2013,Index,19.95000219
Czech Republic,Low Pay Incidence,2014,Index,20.26000203
Czech Republic,Low Pay Incidence,2015,Index,20.65000227
Czech Republic,Low Pay Incidence,2016,Index,19.76000178
Czech Republic,Low Pay Incidence,2017,Index,19.87000238
Czech Republic,Low Pay Incidence,2018,Index,19.68000256
Denmark,Low Pay Incidence,2009,Index,7.277324466
Denmark,Low Pay Incidence,2010,Index,7.577789671
Denmark,Low Pay Incidence,2011,Index,7.491377987
Denmark,Low Pay Incidence,2012,Index,7.572515174
Denmark,Low Pay Incidence,2013,Index,7.886259629
Denmark,Low Pay Incidence,2014,Index,8.41933543
Denmark,Low Pay Incidence,2015,Index,8.236663355
Denmark,Low Pay Incidence,2016,Index,8.232582675
Denmark,Low Pay Incidence,2017,Index,8.519449951
Denmark,Low Pay Incidence,2018,Index,8.725292169
Finland,Low Pay Incidence,2009,Index,8.482119494
Finland,Low Pay Incidence,2010,Index,8.12301878
Finland,Low Pay Incidence,2011,Index,9.271042537
Finland,Low Pay Incidence,2012,Index,8.913380232
Finland,Low Pay Incidence,2013,Index,9.072252229
Finland,Low Pay Incidence,2014,Index,8.449074074
Finland,Low Pay Incidence,2015,Index,7.7681758
Finland,Low Pay Incidence,2016,Index,7.075868109
Finland,Low Pay Incidence,2017,Index,7.553085666
Finland,Low Pay Incidence,2018,Index,7.316962611
